Fri Jul 15 00:53:35 2016    profile.tmp

         2259239 function calls (2228943 primitive calls) in 47.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:553(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:416(_DumbXMLWriter)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:170(ParseBaseException)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\creatures.py:415(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\_parseaddr.py:495(AddressList)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_structures.py:39(NegativeInfinity)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:593(_BinaryPlistParser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:295(ZipInfo)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\parser.py:17(Parser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:258(Marker)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:165(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2439(Or)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1653(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1841(FileMetadata)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2077(White)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2565(Each)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2509(MatchFirst)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\skills.py:108(acquire)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:1720(PyZipFile)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\selectors.py:50(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1592(EmptyProvider)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\main_menu.py:23(<listcomp>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1715(Word)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2015(CharsNotIn)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:79(_InternalDict)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:476(Handle)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:473(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:17(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3042(Combine)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\rnd_gen.py:64(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:674(_Tellable)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2447(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.umask}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1705(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\enum.py:328(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:173(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:632(CompletedProcess)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2849(Optional)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\requirements.py:75(Requirement)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\pkgutil.py:186(ImpImporter)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2156(LineStart)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:19(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:648(Quoter)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2736(NotAny)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2133(GoToColumn)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3126(OnlyOnce)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:500(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:73(quit)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:261(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:534(LZMACompressor)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1688(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2223(WordStart)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:277(update_hp)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:653(_SharedFile)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2242(WordEnd)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1606(ZipManifests)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1590(NoMatch)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:531(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:27(start)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2176(LineEnd)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:146(disable_fps)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:499(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.time.Clock}
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1955(find_nothing)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:33(MessageDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:430(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:232(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:117(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2883(SkipTo)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2841(_NullToken)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2722(FollowedBy)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1156(__init__)
        2    0.000    0.000    0.000    0.000 c:\Python35-32\lib\codecs.py:213(setstate)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1876(PathMetadata)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\tile_fx.py:11(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3031(Upcase)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2207(StringEnd)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:139(MovedAttribute)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2194(StringStart)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1603(Literal)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3074(Group)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3025(TokenConverter)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:150(enable_fps)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\feedparser.py:531(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:237(DefragResult)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\xml\__init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:39(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:124(_LazyModule)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:253(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1543(EggProvider)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1575(Token)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3083(Dict)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\_compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:256(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:148(<genexpr>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2760(RequirementParseError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:976(_ReqExtras)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:62(player)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:1581(Empty)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:245(SplitResult)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 {built-in method pygame.font.init}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:392(UnknownExtra)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2126(_PositionToken)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1901(EggMetadata)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:587(InvalidFileException)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:2379(_ErrorStop)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:488(different_locale)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:125(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:557(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3117(Suppress)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:360(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:2673(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:218(ParseException)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\dbm\__init__.py:38(error)
        1    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\version.py:36(InvalidVersion)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:20(BoundaryError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:88(PEP440Warning)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:56(Variable)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:264(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1136(ExtractionError)
        1    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\packaging\markers.py:60(Value)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:250(ParseResult)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:314(ResolutionError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\parse.py:269(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\xml\parsers\__init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\plistlib.py:109(Dict)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\shelve.py:135(__enter__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:380(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:160(_Constants)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:3021(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\pyparsing.py:227(ParseFatalException)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:67(UndecodableBytesDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\socket.py:120(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pygame\compat.py:74(get_BytesIO)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\subprocess.py:371(SubprocessError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:73(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:104(NonASCIILocalPartDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\_vendor\six.py:430(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:31(clear)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:194(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:198(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\urllib\__init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\site-packages\pkg_resources\__init__.py:1600(__init__)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:47(CloseBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 c:\Python35-32\lib\email\errors.py:101(ObsoleteHeaderDefect)


